fea,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21
BMI,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
BasophilCount,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
CRP,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
DiastolicBP,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333,-0.643333333
ESR,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333,-1.113333333
EosinophilCount,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333,-1.583333333
FastingBloodGlucose,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333,-2.053333333
Ferritin,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333,-2.523333333
Folate,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333,-2.993333333
HDL_Cholesterol,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333,-3.463333333
